{acceleration:0.0025,dureePortes:2500,ascenseurSpeed:0.0015,capaciteAsc:5,repartAscenseurs:{{val:1}},margeInterAsc:0.8,dureeEntreeSortiePers:1200,niveauMin:0,niveauMax:38}
{completionTime:4819471,totalTransportTime:3026303,nbPersonneTransportees:80,failed:false,maxTransportTime:88379}
{ascStackId:0,heureEntreeAscenseur:3131757,heureSortieAscenseur:3159957,monteeIdId:0,heureArrivee:3118724}
{ascStackId:0,heureEntreeAscenseur:3283222,heureSortieAscenseur:3292089,monteeIdId:0,heureArrivee:3265522}
{ascStackId:0,heureEntreeAscenseur:3450802,heureSortieAscenseur:3469002,monteeIdId:0,heureArrivee:3441102}
{ascStackId:0,heureEntreeAscenseur:3483869,heureSortieAscenseur:3495402,monteeIdId:0,heureArrivee:3441129}
{ascStackId:0,heureEntreeAscenseur:3513602,heureSortieAscenseur:3531135,monteeIdId:0,heureArrivee:3492758}
{ascStackId:0,heureEntreeAscenseur:3541335,heureSortieAscenseur:3548202,monteeIdId:0,heureArrivee:3527589}
{ascStackId:0,heureEntreeAscenseur:3621571,heureSortieAscenseur:3631104,monteeIdId:0,heureArrivee:3611204}
{ascStackId:0,heureEntreeAscenseur:3722675,heureSortieAscenseur:3742875,monteeIdId:0,heureArrivee:3716975}
{ascStackId:0,heureEntreeAscenseur:3765742,heureSortieAscenseur:3773275,monteeIdId:0,heureArrivee:3725528}
{ascStackId:0,heureEntreeAscenseur:3936985,heureSortieAscenseur:3956518,monteeIdId:0,heureArrivee:3929952}
{ascStackId:0,heureEntreeAscenseur:4167030,heureSortieAscenseur:4179097,monteeIdId:0,heureArrivee:4144130}
{ascStackId:0,heureEntreeAscenseur:4165830,heureSortieAscenseur:4177897,monteeIdId:0,heureArrivee:4144130}
{ascStackId:0,heureEntreeAscenseur:4268712,heureSortieAscenseur:4290912,monteeIdId:0,heureArrivee:4249012}
{ascStackId:0,heureEntreeAscenseur:4305112,heureSortieAscenseur:4329312,monteeIdId:0,heureArrivee:4271156}
{ascStackId:0,heureEntreeAscenseur:4343379,heureSortieAscenseur:4371446,monteeIdId:0,heureArrivee:4283067}
{ascStackId:0,heureEntreeAscenseur:4342179,heureSortieAscenseur:4370246,monteeIdId:0,heureArrivee:4283067}
{ascStackId:0,heureEntreeAscenseur:4432269,heureSortieAscenseur:4443802,monteeIdId:0,heureArrivee:4415902}
{ascStackId:0,heureEntreeAscenseur:4450669,heureSortieAscenseur:4460202,monteeIdId:0,heureArrivee:4443023}
{ascStackId:0,heureEntreeAscenseur:4469069,heureSortieAscenseur:4479269,monteeIdId:0,heureArrivee:4446771}
{ascStackId:0,heureEntreeAscenseur:4503189,heureSortieAscenseur:4539789,monteeIdId:0,heureArrivee:4485489}
{ascStackId:0,heureEntreeAscenseur:4515389,heureSortieAscenseur:4524256,monteeIdId:0,heureArrivee:4486590}
{ascStackId:0,heureEntreeAscenseur:4551322,heureSortieAscenseur:4566189,monteeIdId:0,heureArrivee:4536859}
{ascStackId:0,heureEntreeAscenseur:4588589,heureSortieAscenseur:4610323,monteeIdId:0,heureArrivee:4542502}
{ascStackId:0,heureEntreeAscenseur:4580389,heureSortieAscenseur:4601456,monteeIdId:0,heureArrivee:4562614}
{ascStackId:0,heureEntreeAscenseur:4706355,heureSortieAscenseur:4727222,monteeIdId:0,heureArrivee:4696655}
{ascStackId:0,heureEntreeAscenseur:4790104,heureSortieAscenseur:4816971,monteeIdId:0,heureArrivee:4785071}
